BandNumber,FirstNation,BanOfficePhone,CurrentChief,Longitide,Latitude
308,Barren Lands First Nation,204-323-2300,Michael Sewap,-101.6638679,57.88737057
266,Berens River First Nation,204-382-2161,Hartley Everett,-96.96748281,52.34312862
284,Birdtail Sioux Dakota Nation,204-568-4540,Trechelle Bunn,-101.1492468,50.26621876
260,Black River First Nation,204-367-4411,Sheldon Kent,-96.30991,50.83036
267,Bloodvein First Nation,204-395-2148,Lisa Young,-96.69692728,51.78341634
261,Brokenhead Ojibway Nation,204-766-2494,Gord BlueSky,-96.61636,50.36686
265,Buffalo Point First Nation,204-437-2133,John Thunder,-95.23788,49.0123
301,Bunibonibee Cree Nation,204-538-2282,Richard B. Hart Jr.,-95.26475891,54.9498235
289,Canupawakpa Dakota Nation,204-854-2959,Raymond Brown,-100.9453645,49.62045295
309,Chemawawin Cree Nation,204-329-2161,Clarence Easter,-99.80756013,53.10301087
288,Dakota Plains Wahpeton Nation,204-252-2300,Donny Smoke,-98.52304269,49.8175868
295,Dakota Tipi First Nation,204-857-4381,Dennis Pashe,-98.34056859,49.94811849
316,Dauphin River First Nation,204-659-5370,Lawrence Letander,-98.06537758,51.96317377
280,Ebb And Flow First Nation,204-448-2134,Wayne Desjarlais,-99.04283125,51.02379429
264,Fisher River Cree Nation,204-645-2171,David Crate,-97.38721232,51.43788941
305,Fox Lake Cree Nation,204-486-2463,Morris Beardy,-94.202867,56.504663
294,Gambler First Nation,204-773-2525,David A. Ledoux,-101.382376,50.59467312
297,Garden Hill First Nation,204-456-2085,Dino Flett,-94.65354761,53.87277927
296,God's Lake First Nation,204-335-2130,Gilbert Andrews,-94.50182983,54.5473761
263,Hollow Water First Nation,204-363-7278,Larry Barker,-96.30228976,51.19238468
286,Keeseekoowenin Ojibway  Nation,204-625-2004,Dwayne Blackbird,-100.2995525,50.53910135
268,Kinonjeoshtegon First Nation,204-394-2255,Tony Travers,-97.3109533,51.91709498
271,Lake Manitoba Treaty 2 FN,204-768-3492,Cornell McLean,-98.60700357,50.[phone],Lake St. Martin First Nation,"[phone]
948-1119",Bradley Beardy,-[phone],51.74853046
270,Little Grand Rapids First Nation,204-397-2264,Clinton Keeper,-95.45558498,52.01802834
274,Little Saskatchewan First Nation,204-659-4584,Hector Shorting,-98.56038123,51.68331981
287,Long Plain First Nation,204-252-2731,David Meeches,-98.46516606,49.8566137
302,Manto Sipi Cree Nation,204-366-2011,Michael Yellowback,-94.05295837,54.8358401
328,Marcel Colomb First Nation,204-356-2439,Delhia Hart,-100.5830595,56.80282521
311,Mathias Colomb Cree Nation,204-553-2090,Gordie Bear,-101.316897,55.742055
310,"Misipawistik Cree Nation
(Grand Rapids)",204-639-2219,Heidi Cook,-99.25689968,53.17924755
312,Mosakahiken Cree Nation,204-678-2113,Reuben Grey,-100.3148201,53.70558589
313,Nisichawayasihk Cree Nation,204-484-2332,Angela Levasseur,-98.88575191,55.78300161
317,Northlands Denesuline First Nation (Lac Brochet),204-337-2270,Simon Denechezhe,-101.4867102,58.61925824
278,Norway House Cree Nation,204-359-6721,Larson Anderson,-97.77289371,53.98994975
279,O-Chi-Chak-Ko-Sipi First Nation,204-732-2490,Kerwin Chaboyer,-99.2577577,51.50349317
315,Opaskwayak Cree Nation,204-627-7100,Maureen Brown,-101.2713594,53.83770331
318,O-Pipon-Na-Piwin Cree Nation,204-374-2271,Shirley Ducharme,-98.93281295,56.77446353
327,Pauingassi First Nation,204-397-2371,Roddy Owens,-95.3741258,52.15760621
269,Peguis First Nation,204-645-2359,Stan Bird,-97.55859,51.30548
276,Pimicikamak Cree Nation,204-676-2218,David Monias,-97.78839389,54.6215058
272,Pinaymootang First Nation,204-659-5705,Kurvis Anderson,-98.68369137,51.57378742
282,Pine Creek First Nation,204-524-2478,Derek Nepinak,-100.1668775,52.0454791
277,Poplar River First Nation,204-244-2267,Darcy Bruce,-97.27696859,52.99431388
300,Red Sucker Lake First Nation,204-469-5042,Sam Knott,-93.56888948,54.15616754
291,Rolling River First Nation,204-636-2211,Wilfred McKay,-99.98661394,50.45381417
273,Roseau River Anishinabe FN,204-427-2312,Gary Roberts,-97.23978551,49.13322927
262,Sagkeeng First Nation,204-367-2287,EJ Fontaine,-96.30951946,50.61128752
283,Sandy Bay First Nation,204-843-2603,Trevor Prince,-98.64734438,50.54932331
314,Sapotaweyak Cree Nation,204-587-2012,Nelson Genaille,-100.692299,52.74473335
303,Sayisi Dene First Nation,204-684-2022,Kelly-Ann Thom-Duck,-98.48648543,58.71612358
307,Shamattawa First Nation,204-565-2340,Jordna Hill,-92.09889823,55.87283406
290,Sioux Valley Dakota Nation,204-855-2671,Vince Tacan,-100.48475,49.85911
281,Skownan First Nation,204-628-3373,Cameron Catcheway,-99.59829495,51.96862138
298,St. Theresa Point First Nation,204-462-2106,Raymond Flett,-94.85123575,53.817286
293,Swan Lake First Nation,204-836-2101,Jason Daniels,-98.84115,49.397196
306,Tataskweyak Cree Nation,204-342-2045,Doreen Spence,-96.09783056,56.24449523
292,Tootinaowaziibeeng Treaty Reserve,204-546-3334,Barry McKay,-100.972736,51.22785195
323,War Lake First Nation,204-288-4315,Betsy Kennedy,-95.59650719,56.06842955
299,Wasagamack First Nation,204-457-2339,Walter Harper,-94.92727827,53.89540941
285,Waywayseecappo First Nation,204-859-2879,Murray Clearsky,-100.8804769,50.67971132
324,Wuskwi Sipihk First Nation,204-236-4201,Elwood Zastre,-100.8705155,52.50906928
304,York Factory First Nation,204-341-2180,Darryl Wastesicoot,-96.09898778,56.0874521
